home_fps,predicted_qty_kg,prediction_month
775,1.4045143005071545,2026-04
7776,17.91781517598275,2026-04
7806,31.436703670705267,2026-04
781,4.2989768702157445,2026-04
7817,10.180779589994804,2026-04
7849,1.4045143005071545,2026-04
785,6.960733852218768,2026-04
7855,4.687596370505509,2026-04
7859,3.595101488795311,2026-04
7865,13.922733483613452,2026-04
7866,13.0777255975576,2026-04
7870,46.41205627249327,2026-04
7877,1.4045143005071545,2026-04
7878,12.955178107508951,2026-04
7889,1.4045143005071545,2026-04
789,12.863067659308847,2026-04
7906,1.4045143005071545,2026-04
7937,1.467134597306509,2026-04
7962,28.85169403254359,2026-04
7980,4.687596370505509,2026-04
8,11.569450308986696,2026-04
8047,4.449144101019283,2026-04
805,4.610582954176937,2026-04
8069,3.2376623010030094,2026-04
8072,2.815601978933593,2026-04
8076,1.4045143005071545,2026-04
8096,10.180779589994804,2026-04
8108,9.56946966835822,2026-04
8122,6.960733852218768,2026-04
813,22.128007091358487,2026-04
8142,4.168848938717256,2026-04
8145,14.140534138652626,2026-04
8148,3.5798028883072344,2026-04
8159,1.4045143005071545,2026-04
8166,9.391787538021617,2026-04
820,10.180779589994804,2026-04
824,1.4045143005071545,2026-04
8274,11.446142521956837,2026-04
8276,33.54254048532227,2026-04
8301,1.4045143005071545,2026-04
8335,2.033285151864868,2026-04
8343,8.003103851118729,2026-04
8411,33.88445376750665,2026-04
8447,4.610582954176937,2026-04
845,1.4045143005071545,2026-04
8452,3.2348482649908235,2026-04
850,2.033285151864868,2026-04
8507,13.0777255975576,2026-04
851,65.65645372779674,2026-04
8510,17.88911112626138,2026-04
8547,13.728106617826231,2026-04
855,30.53014265831441,2026-04
858,67.35494839262806,2026-04
860,644.5510135665946,2026-04
863,30.78057817158374,2026-04
869,18.397745679235662,2026-04
870,146.49291134771985,2026-04
876,43.42310653978861,2026-04
8766,9.56946966835822,2026-04
8788,2.033285151864868,2026-04
883,51.96979910402329,2026-04
885,51.88120035526683,2026-04
886,43.844382739947925,2026-04
894,37.79354582251474,2026-04
896,2.033285151864868,2026-04
898,60.69317032346045,2026-04
902,61.35552704051538,2026-04
905,16.517494232048602,2026-04
908,3.2376623010030094,2026-04
909,6.902191533169978,2026-04
910,1.8103026456741786,2026-04
9108,6.960733852218768,2026-04
912,6.902191533169978,2026-04
913,19.68111424562866,2026-04
914,15.743011838963152,2026-04
915,57.455655144361685,2026-04
918,451.5775156680458,2026-04
919,13.916730757830528,2026-04
920,23.895690763993468,2026-04
923,6.635280774098562,2026-04
925,493.56664813872675,2026-04
926,137.73684256438068,2026-04
929,55.60898426705738,2026-04
931,197.45637075996987,2026-04
933,48.75430994898702,2026-04
935,75.568185409822,2026-04
936,97.08279657829486,2026-04
937,91.05707193910101,2026-04
938,169.5580497610977,2026-04
942,196.6430284712206,2026-04
946,77.40785149003074,2026-04
9481,12.955178107508951,2026-04
952,53.98640013716522,2026-04
955,479.72497147748453,2026-04
959,24.999407580500954,2026-04
963,1.4045143005071545,2026-04
964,19.447062780885314,2026-04
967,22.805313837846906,2026-04
968,9.56946966835822,2026-04
971,1.5592450455066136,2026-04
9946,1.467134597306509,2026-04
